Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=32, bias=True)
  (3): GELU(approximate='none')
  (4): Linear(in_features=32, out_features=32, bias=True)
  (5): GELU(approximate='none')
  (6): Linear(in_features=32, out_features=32, bias=True)
  (7): GELU(approximate='none')
  (8): Linear(in_features=32, out_features=32, bias=True)
  (9): GELU(approximate='none')
  (10): Linear(in_features=32, out_features=32, bias=True)
  (11): GELU(approximate='none')
  (12): Linear(in_features=32, out_features=32, bias=True)
  (13): GELU(approximate='none')
  (14): Linear(in_features=32, out_features=2, bias=True)
)
tensor(217.6882, grad_fn=<AddBackward0>) 0
tensor(278.5387, grad_fn=<AddBackward0>) 57500
tensor(272.3421, grad_fn=<AddBackward0>) 57600
tensor(101.8999, grad_fn=<AddBackward0>) 57700
tensor(114.5194, grad_fn=<AddBackward0>) 57800
tensor(109.1515, grad_fn=<AddBackward0>) 57900
tensor(91.9312, grad_fn=<AddBackward0>) 58000
tensor(155.0883, grad_fn=<AddBackward0>) 58100
tensor(114.4612, grad_fn=<AddBackward0>) 58200
tensor(126.9484, grad_fn=<AddBackward0>) 58300
tensor(89.3211, grad_fn=<AddBackward0>) 58400
tensor(106.0520, grad_fn=<AddBackward0>) 58500
tensor(83.7576, grad_fn=<AddBackward0>) 58600
tensor(109.6098, grad_fn=<AddBackward0>) 58700
tensor(191.5764, grad_fn=<AddBackward0>) 58800
tensor(202.4285, grad_fn=<AddBackward0>) 58900
tensor(142.0269, grad_fn=<AddBackward0>) 59000
tensor(109.5611, grad_fn=<AddBackward0>) 59100
tensor(123.9277, grad_fn=<AddBackward0>) 59200
tensor(181.8235, grad_fn=<AddBackward0>) 59300
tensor(167.1155, grad_fn=<AddBackward0>) 59400
tensor(228.2424, grad_fn=<AddBackward0>) 59500
tensor(115.3967, grad_fn=<AddBackward0>) 59600
tensor(115.9538, grad_fn=<AddBackward0>) 59700
tensor(132.4715, grad_fn=<AddBackward0>) 59800
tensor(91.3188, grad_fn=<AddBackward0>) 59900
tensor(102.6624, grad_fn=<AddBackward0>) 60000
tensor(107.9005, grad_fn=<AddBackward0>) 60100
tensor(252.8188, grad_fn=<AddBackward0>) 60200
tensor(132.8142, grad_fn=<AddBackward0>) 60300
tensor(130.8609, grad_fn=<AddBackward0>) 60400
tensor(124.7865, grad_fn=<AddBackward0>) 60500
tensor(95.2708, grad_fn=<AddBackward0>) 60600
tensor(97.0905, grad_fn=<AddBackward0>) 60700
tensor(165.0522, grad_fn=<AddBackward0>) 60800
tensor(190.7853, grad_fn=<AddBackward0>) 60900
tensor(79.7299, grad_fn=<AddBackward0>) 61000
tensor(123.5739, grad_fn=<AddBackward0>) 61100
tensor(94.8006, grad_fn=<AddBackward0>) 61200
tensor(166.3420, grad_fn=<AddBackward0>) 61300
tensor(112.2106, grad_fn=<AddBackward0>) 61400
tensor(214.7831, grad_fn=<AddBackward0>) 61500
tensor(104.3070, grad_fn=<AddBackward0>) 61600
tensor(123.6694, grad_fn=<AddBackward0>) 61700
tensor(94.0370, grad_fn=<AddBackward0>) 61800
tensor(144.0168, grad_fn=<AddBackward0>) 61900
tensor(218.7489, grad_fn=<AddBackward0>) 62000
tensor(67.1427, grad_fn=<AddBackward0>) 62100
tensor(208.7390, grad_fn=<AddBackward0>) 62200
tensor(184.3701, grad_fn=<AddBackward0>) 62300
tensor(165.2058, grad_fn=<AddBackward0>) 62400
tensor(87.0583, grad_fn=<AddBackward0>) 62500
tensor(89.7472, grad_fn=<AddBackward0>) 62600
tensor(171.8490, grad_fn=<AddBackward0>) 62700
tensor(93.2475, grad_fn=<AddBackward0>) 62800
tensor(187.3761, grad_fn=<AddBackward0>) 62900
tensor(85.6429, grad_fn=<AddBackward0>) 63000
tensor(97.1043, grad_fn=<AddBackward0>) 63100
tensor(127.9871, grad_fn=<AddBackward0>) 63200
tensor(121.4112, grad_fn=<AddBackward0>) 63300
tensor(159.7440, grad_fn=<AddBackward0>) 63400
tensor(145.8378, grad_fn=<AddBackward0>) 63500
tensor(190.5122, grad_fn=<AddBackward0>) 63600
tensor(91.6280, grad_fn=<AddBackward0>) 63700
tensor(125.4651, grad_fn=<AddBackward0>) 63800
tensor(167.8422, grad_fn=<AddBackward0>) 63900
tensor(129.8694, grad_fn=<AddBackward0>) 64000
tensor(155.0722, grad_fn=<AddBackward0>) 64100
tensor(93.2994, grad_fn=<AddBackward0>) 64200
tensor(69.0131, grad_fn=<AddBackward0>) 64300
tensor(91.2551, grad_fn=<AddBackward0>) 64400
tensor(189.3727, grad_fn=<AddBackward0>) 64500
tensor(103.3769, grad_fn=<AddBackward0>) 64600
tensor(206.7933, grad_fn=<AddBackward0>) 64700
tensor(111.5836, grad_fn=<AddBackward0>) 64800
tensor(116.8351, grad_fn=<AddBackward0>) 64900
tensor(68.7002, grad_fn=<AddBackward0>) 65000
tensor(108.3294, grad_fn=<AddBackward0>) 65100
tensor(120.6853, grad_fn=<AddBackward0>) 65200
tensor(113.8280, grad_fn=<AddBackward0>) 65300
tensor(111.1121, grad_fn=<AddBackward0>) 65400
tensor(96.6530, grad_fn=<AddBackward0>) 65500
tensor(88.8149, grad_fn=<AddBackward0>) 65600
tensor(113.5576, grad_fn=<AddBackward0>) 65700
tensor(74.9079, grad_fn=<AddBackward0>) 65800
tensor(131.4715, grad_fn=<AddBackward0>) 65900
tensor(71.4085, grad_fn=<AddBackward0>) 66000
tensor(70.5534, grad_fn=<AddBackward0>) 66100
tensor(92.7786, grad_fn=<AddBackward0>) 66200
tensor(148.7464, grad_fn=<AddBackward0>) 66300
tensor(268.3531, grad_fn=<AddBackward0>) 66400
tensor(87.3118, grad_fn=<AddBackward0>) 66500
tensor(176.7109, grad_fn=<AddBackward0>) 66600
tensor(117.5041, grad_fn=<AddBackward0>) 66700
tensor(81.3987, grad_fn=<AddBackward0>) 66800
tensor(118.0122, grad_fn=<AddBackward0>) 66900
tensor(77.9373, grad_fn=<AddBackward0>) 67000
tensor(325.2180, grad_fn=<AddBackward0>) 67100
tensor(95.6889, grad_fn=<AddBackward0>) 67200
tensor(124.7498, grad_fn=<AddBackward0>) 67300
tensor(109.0472, grad_fn=<AddBackward0>) 67400
tensor(392.8324, grad_fn=<AddBackward0>) 67500
tensor(91.5607, grad_fn=<AddBackward0>) 67600
tensor(131.1988, grad_fn=<AddBackward0>) 67700
tensor(92.1342, grad_fn=<AddBackward0>) 67800
tensor(66.2549, grad_fn=<AddBackward0>) 67900
tensor(111.3693, grad_fn=<AddBackward0>) 68000
tensor(107.7529, grad_fn=<AddBackward0>) 68100
tensor(103.3872, grad_fn=<AddBackward0>) 68200
tensor(216.8874, grad_fn=<AddBackward0>) 68300
tensor(119.4425, grad_fn=<AddBackward0>) 68400
tensor(108.3740, grad_fn=<AddBackward0>) 68500
tensor(115.6370, grad_fn=<AddBackward0>) 68600
tensor(114.1176, grad_fn=<AddBackward0>) 68700
tensor(76.2065, grad_fn=<AddBackward0>) 68800
tensor(134.1399, grad_fn=<AddBackward0>) 68900
tensor(142.6823, grad_fn=<AddBackward0>) 69000
tensor(127.3434, grad_fn=<AddBackward0>) 69100
tensor(78.4703, grad_fn=<AddBackward0>) 69200
tensor(69.8454, grad_fn=<AddBackward0>) 69300
tensor(100.5440, grad_fn=<AddBackward0>) 69400
tensor(75.3124, grad_fn=<AddBackward0>) 69500
tensor(93.3102, grad_fn=<AddBackward0>) 69600
tensor(128.6811, grad_fn=<AddBackward0>) 69700
tensor(67.3894, grad_fn=<AddBackward0>) 69800
tensor(66.3734, grad_fn=<AddBackward0>) 69900
tensor(130.2893, grad_fn=<AddBackward0>) 70000
tensor(361.7128, grad_fn=<AddBackward0>) 70100
tensor(84.5980, grad_fn=<AddBackward0>) 70200
tensor(97.1396, grad_fn=<AddBackward0>) 70300
tensor(95.2642, grad_fn=<AddBackward0>) 70400
tensor(112.2768, grad_fn=<AddBackward0>) 70500
tensor(131.0479, grad_fn=<AddBackward0>) 70600
tensor(131.2323, grad_fn=<AddBackward0>) 70700
tensor(263.3389, grad_fn=<AddBackward0>) 70800
tensor(121.2792, grad_fn=<AddBackward0>) 70900
tensor(111.7841, grad_fn=<AddBackward0>) 71000
tensor(120.7040, grad_fn=<AddBackward0>) 71100
tensor(119.5311, grad_fn=<AddBackward0>) 71200
tensor(157.1277, grad_fn=<AddBackward0>) 71300
tensor(103.2709, grad_fn=<AddBackward0>) 71400
tensor(254.8807, grad_fn=<AddBackward0>) 71500
tensor(134.0382, grad_fn=<AddBackward0>) 71600
tensor(79.7681, grad_fn=<AddBackward0>) 71700
tensor(91.9500, grad_fn=<AddBackward0>) 71800
tensor(74.5822, grad_fn=<AddBackward0>) 71900
tensor(59.1997, grad_fn=<AddBackward0>) 72000
tensor(67.0241, grad_fn=<AddBackward0>) 72100
tensor(145.6913, grad_fn=<AddBackward0>) 72200
tensor(99.3147, grad_fn=<AddBackward0>) 72300
tensor(102.4275, grad_fn=<AddBackward0>) 72400
tensor(115.0049, grad_fn=<AddBackward0>) 72500
tensor(90.3596, grad_fn=<AddBackward0>) 72600
tensor(211.3243, grad_fn=<AddBackward0>) 72700
tensor(134.3644, grad_fn=<AddBackward0>) 72800
tensor(235.7489, grad_fn=<AddBackward0>) 72900
tensor(113.0708, grad_fn=<AddBackward0>) 73000
tensor(60.8388, grad_fn=<AddBackward0>) 73100
tensor(119.3280, grad_fn=<AddBackward0>) 73200
tensor(116.2567, grad_fn=<AddBackward0>) 73300
tensor(189.9364, grad_fn=<AddBackward0>) 73400
tensor(129.9437, grad_fn=<AddBackward0>) 73500
tensor(152.5289, grad_fn=<AddBackward0>) 73600
tensor(112.7611, grad_fn=<AddBackward0>) 73700
tensor(146.9677, grad_fn=<AddBackward0>) 73800
tensor(154.9856, grad_fn=<AddBackward0>) 73900
tensor(93.0316, grad_fn=<AddBackward0>) 74000
tensor(96.3738, grad_fn=<AddBackward0>) 74100
tensor(129.1351, grad_fn=<AddBackward0>) 74200
tensor(106.3433, grad_fn=<AddBackward0>) 74300
tensor(88.1202, grad_fn=<AddBackward0>) 74400
tensor(148.5137, grad_fn=<AddBackward0>) 74500
tensor(62.4369, grad_fn=<AddBackward0>) 74600
tensor(91.4496, grad_fn=<AddBackward0>) 74700
tensor(96.1632, grad_fn=<AddBackward0>) 74800
tensor(67.3028, grad_fn=<AddBackward0>) 74900
tensor(147.7892, grad_fn=<AddBackward0>) 75000
tensor(92.3911, grad_fn=<AddBackward0>) 75100
tensor(98.3112, grad_fn=<AddBackward0>) 75200
tensor(91.1870, grad_fn=<AddBackward0>) 75300
tensor(97.3713, grad_fn=<AddBackward0>) 75400
tensor(104.2728, grad_fn=<AddBackward0>) 75500
tensor(216.9296, grad_fn=<AddBackward0>) 75600
tensor(129.7560, grad_fn=<AddBackward0>) 75700
tensor(118.5699, grad_fn=<AddBackward0>) 75800
tensor(164.3541, grad_fn=<AddBackward0>) 75900
tensor(86.1489, grad_fn=<AddBackward0>) 76000
tensor(89.3615, grad_fn=<AddBackward0>) 76100
tensor(94.2357, grad_fn=<AddBackward0>) 76200
tensor(147.5434, grad_fn=<AddBackward0>) 76300
tensor(102.3739, grad_fn=<AddBackward0>) 76400
tensor(162.0357, grad_fn=<AddBackward0>) 76500
tensor(139.2685, grad_fn=<AddBackward0>) 76600
tensor(130.5735, grad_fn=<AddBackward0>) 76700
tensor(101.3429, grad_fn=<AddBackward0>) 76800
tensor(101.2410, grad_fn=<AddBackward0>) 76900
tensor(136.3455, grad_fn=<AddBackward0>) 77000
tensor(101.9864, grad_fn=<AddBackward0>) 77100
tensor(61.9502, grad_fn=<AddBackward0>) 77200
tensor(101.2637, grad_fn=<AddBackward0>) 77300
tensor(95.4730, grad_fn=<AddBackward0>) 77400
tensor(128.0415, grad_fn=<AddBackward0>) 77500
tensor(85.7565, grad_fn=<AddBackward0>) 77600
tensor(106.4729, grad_fn=<AddBackward0>) 77700
tensor(91.0362, grad_fn=<AddBackward0>) 77800
tensor(120.7079, grad_fn=<AddBackward0>) 77900
tensor(67.7324, grad_fn=<AddBackward0>) 78000
tensor(140.6976, grad_fn=<AddBackward0>) 78100
tensor(131.8488, grad_fn=<AddBackward0>) 78200
tensor(148.3589, grad_fn=<AddBackward0>) 78300
tensor(234.0874, grad_fn=<AddBackward0>) 78400
tensor(202.4079, grad_fn=<AddBackward0>) 78500
tensor(174.6694, grad_fn=<AddBackward0>) 78600
tensor(97.6473, grad_fn=<AddBackward0>) 78700
tensor(182.5366, grad_fn=<AddBackward0>) 78800
tensor(233.9630, grad_fn=<AddBackward0>) 78900
tensor(172.4793, grad_fn=<AddBackward0>) 79000
tensor(382.1793, grad_fn=<AddBackward0>) 79100
tensor(77.9099, grad_fn=<AddBackward0>) 79200
tensor(84.6820, grad_fn=<AddBackward0>) 79300
tensor(66.2572, grad_fn=<AddBackward0>) 79400
tensor(91.1593, grad_fn=<AddBackward0>) 79500
tensor(71.3873, grad_fn=<AddBackward0>) 79600
tensor(61.8875, grad_fn=<AddBackward0>) 79700
tensor(177.1414, grad_fn=<AddBackward0>) 79800
tensor(156.9074, grad_fn=<AddBackward0>) 79900
tensor(112.8416, grad_fn=<AddBackward0>) 80000
tensor(97.6265, grad_fn=<AddBackward0>) 80100
tensor(90.3608, grad_fn=<AddBackward0>) 80200
tensor(90.8851, grad_fn=<AddBackward0>) 80300
tensor(134.3046, grad_fn=<AddBackward0>) 80400
tensor(91.4913, grad_fn=<AddBackward0>) 80500
tensor(177.7071, grad_fn=<AddBackward0>) 80600
tensor(113.2181, grad_fn=<AddBackward0>) 80700
tensor(80.5734, grad_fn=<AddBackward0>) 80800
tensor(130.6544, grad_fn=<AddBackward0>) 80900
tensor(77.6714, grad_fn=<AddBackward0>) 81000
tensor(177.4382, grad_fn=<AddBackward0>) 81100
tensor(98.7644, grad_fn=<AddBackward0>) 81200
tensor(86.7592, grad_fn=<AddBackward0>) 81300
tensor(66.8623, grad_fn=<AddBackward0>) 81400
tensor(75.8072, grad_fn=<AddBackward0>) 81500
tensor(69.3952, grad_fn=<AddBackward0>) 81600
tensor(134.3475, grad_fn=<AddBackward0>) 81700
tensor(155.5662, grad_fn=<AddBackward0>) 81800
tensor(150.2477, grad_fn=<AddBackward0>) 81900
tensor(100.0149, grad_fn=<AddBackward0>) 82000
tensor(99.3024, grad_fn=<AddBackward0>) 82100
tensor(194.2046, grad_fn=<AddBackward0>) 82200
tensor(83.7766, grad_fn=<AddBackward0>) 82300
tensor(112.3717, grad_fn=<AddBackward0>) 82400
tensor(117.7597, grad_fn=<AddBackward0>) 82500
tensor(104.3076, grad_fn=<AddBackward0>) 82600
tensor(87.7997, grad_fn=<AddBackward0>) 82700
tensor(182.6691, grad_fn=<AddBackward0>) 82800
tensor(113.8996, grad_fn=<AddBackward0>) 82900
tensor(202.2862, grad_fn=<AddBackward0>) 83000
tensor(237.3144, grad_fn=<AddBackward0>) 83100
tensor(99.9727, grad_fn=<AddBackward0>) 83200
tensor(84.9979, grad_fn=<AddBackward0>) 83300
tensor(132.7067, grad_fn=<AddBackward0>) 83400
tensor(171.7403, grad_fn=<AddBackward0>) 83500
tensor(103.2260, grad_fn=<AddBackward0>) 83600
tensor(131.1246, grad_fn=<AddBackward0>) 83700
tensor(132.2184, grad_fn=<AddBackward0>) 83800
tensor(108.7794, grad_fn=<AddBackward0>) 83900
tensor(90.9501, grad_fn=<AddBackward0>) 84000
tensor(156.2143, grad_fn=<AddBackward0>) 84100
tensor(105.0053, grad_fn=<AddBackward0>) 84200
tensor(179.3729, grad_fn=<AddBackward0>) 84300
tensor(124.2674, grad_fn=<AddBackward0>) 84400
tensor(75.8472, grad_fn=<AddBackward0>) 84500
tensor(152.0674, grad_fn=<AddBackward0>) 84600
tensor(103.5873, grad_fn=<AddBackward0>) 84700
tensor(154.2827, grad_fn=<AddBackward0>) 84800
tensor(77.5657, grad_fn=<AddBackward0>) 84900
tensor(83.0962, grad_fn=<AddBackward0>) 85000
tensor(138.6929, grad_fn=<AddBackward0>) 85100
tensor(78.3885, grad_fn=<AddBackward0>) 85200
tensor(124.9572, grad_fn=<AddBackward0>) 85300
tensor(117.5451, grad_fn=<AddBackward0>) 85400
tensor(136.5619, grad_fn=<AddBackward0>) 85500
tensor(145.0614, grad_fn=<AddBackward0>) 85600
tensor(100.2095, grad_fn=<AddBackward0>) 85700
tensor(230.5353, grad_fn=<AddBackward0>) 85800
tensor(102.9474, grad_fn=<AddBackward0>) 85900
tensor(65.4590, grad_fn=<AddBackward0>) 86000
tensor(124.0251, grad_fn=<AddBackward0>) 86100
tensor(115.3175, grad_fn=<AddBackward0>) 86200
tensor(102.6471, grad_fn=<AddBackward0>) 86300
tensor(107.2458, grad_fn=<AddBackward0>) 86400
tensor(101.3617, grad_fn=<AddBackward0>) 86500
tensor(67.6640, grad_fn=<AddBackward0>) 86600
tensor(99.4156, grad_fn=<AddBackward0>) 86700
tensor(189.3486, grad_fn=<AddBackward0>) 86800
tensor(106.1595, grad_fn=<AddBackward0>) 86900
tensor(151.1114, grad_fn=<AddBackward0>) 87000
tensor(136.0886, grad_fn=<AddBackward0>) 87100
tensor(107.9144, grad_fn=<AddBackward0>) 87200
tensor(185.3149, grad_fn=<AddBackward0>) 87300
tensor(164.5719, grad_fn=<AddBackward0>) 87400
tensor(100.9663, grad_fn=<AddBackward0>) 87500
tensor(98.7913, grad_fn=<AddBackward0>) 87600
tensor(120.2105, grad_fn=<AddBackward0>) 87700
tensor(112.0514, grad_fn=<AddBackward0>) 87800
tensor(204.1210, grad_fn=<AddBackward0>) 87900
tensor(74.9368, grad_fn=<AddBackward0>) 88000
tensor(122.5662, grad_fn=<AddBackward0>) 88100
tensor(156.0401, grad_fn=<AddBackward0>) 88200
tensor(70.4487, grad_fn=<AddBackward0>) 88300
tensor(82.4554, grad_fn=<AddBackward0>) 88400
tensor(163.0368, grad_fn=<AddBackward0>) 88500
tensor(284.1849, grad_fn=<AddBackward0>) 88600
tensor(224.6627, grad_fn=<AddBackward0>) 88700
tensor(79.6232, grad_fn=<AddBackward0>) 88800
tensor(88.2040, grad_fn=<AddBackward0>) 88900
tensor(84.5552, grad_fn=<AddBackward0>) 89000
tensor(72.3797, grad_fn=<AddBackward0>) 89100
tensor(123.1747, grad_fn=<AddBackward0>) 89200
tensor(85.7978, grad_fn=<AddBackward0>) 89300
tensor(89.2519, grad_fn=<AddBackward0>) 89400
tensor(100.5544, grad_fn=<AddBackward0>) 89500
tensor(155.2722, grad_fn=<AddBackward0>) 89600
tensor(104.2313, grad_fn=<AddBackward0>) 89700
tensor(102.8804, grad_fn=<AddBackward0>) 89800
tensor(135.0077, grad_fn=<AddBackward0>) 89900
tensor(124.2436, grad_fn=<AddBackward0>) 90000
tensor(249.4872, grad_fn=<AddBackward0>) 90100
tensor(112.8618, grad_fn=<AddBackward0>) 90200
tensor(122.9774, grad_fn=<AddBackward0>) 90300
tensor(77.5253, grad_fn=<AddBackward0>) 90400
tensor(98.9305, grad_fn=<AddBackward0>) 90500
tensor(145.2916, grad_fn=<AddBackward0>) 90600
tensor(60.8623, grad_fn=<AddBackward0>) 90700
tensor(95.8179, grad_fn=<AddBackward0>) 90800
tensor(194.5202, grad_fn=<AddBackward0>) 90900
tensor(134.5701, grad_fn=<AddBackward0>) 91000
tensor(282.6898, grad_fn=<AddBackward0>) 91100
tensor(96.5391, grad_fn=<AddBackward0>) 91200
tensor(156.9859, grad_fn=<AddBackward0>) 91300
tensor(81.1825, grad_fn=<AddBackward0>) 91400
tensor(77.5123, grad_fn=<AddBackward0>) 91500
tensor(85.8100, grad_fn=<AddBackward0>) 91600
tensor(77.4358, grad_fn=<AddBackward0>) 91700
tensor(98.2246, grad_fn=<AddBackward0>) 91800
tensor(115.6809, grad_fn=<AddBackward0>) 91900
tensor(111.3914, grad_fn=<AddBackward0>) 92000
tensor(67.3011, grad_fn=<AddBackward0>) 92100
tensor(69.2173, grad_fn=<AddBackward0>) 92200
tensor(189.8991, grad_fn=<AddBackward0>) 92300
tensor(129.3660, grad_fn=<AddBackward0>) 92400
tensor(57.9750, grad_fn=<AddBackward0>) 92500
tensor(96.2150, grad_fn=<AddBackward0>) 92600
tensor(172.8096, grad_fn=<AddBackward0>) 92700
tensor(166.9503, grad_fn=<AddBackward0>) 92800
tensor(121.0905, grad_fn=<AddBackward0>) 92900
tensor(131.3394, grad_fn=<AddBackward0>) 93000
tensor(104.4913, grad_fn=<AddBackward0>) 93100
tensor(90.3871, grad_fn=<AddBackward0>) 93200
tensor(79.9094, grad_fn=<AddBackward0>) 93300
tensor(219.8081, grad_fn=<AddBackward0>) 93400
tensor(73.5985, grad_fn=<AddBackward0>) 93500
tensor(103.8997, grad_fn=<AddBackward0>) 93600
tensor(85.1328, grad_fn=<AddBackward0>) 93700
tensor(174.3006, grad_fn=<AddBackward0>) 93800
tensor(95.0851, grad_fn=<AddBackward0>) 93900
tensor(114.4009, grad_fn=<AddBackward0>) 94000
tensor(76.7368, grad_fn=<AddBackward0>) 94100
tensor(132.5079, grad_fn=<AddBackward0>) 94200
tensor(155.6799, grad_fn=<AddBackward0>) 94300
tensor(92.9001, grad_fn=<AddBackward0>) 94400
tensor(129.9915, grad_fn=<AddBackward0>) 94500
tensor(176.0377, grad_fn=<AddBackward0>) 94600
tensor(121.6027, grad_fn=<AddBackward0>) 94700
tensor(197.4292, grad_fn=<AddBackward0>) 94800
tensor(173.1026, grad_fn=<AddBackward0>) 94900
tensor(146.2658, grad_fn=<AddBackward0>) 95000
tensor(109.8933, grad_fn=<AddBackward0>) 95100
tensor(78.7600, grad_fn=<AddBackward0>) 95200
tensor(132.5022, grad_fn=<AddBackward0>) 95300
tensor(93.1503, grad_fn=<AddBackward0>) 95400
tensor(121.9467, grad_fn=<AddBackward0>) 95500
tensor(68.4659, grad_fn=<AddBackward0>) 95600
tensor(190.8787, grad_fn=<AddBackward0>) 95700
tensor(89.3740, grad_fn=<AddBackward0>) 95800
tensor(128.2936, grad_fn=<AddBackward0>) 95900
tensor(97.6718, grad_fn=<AddBackward0>) 96000
tensor(74.4029, grad_fn=<AddBackward0>) 96100
tensor(109.6676, grad_fn=<AddBackward0>) 96200
tensor(141.8472, grad_fn=<AddBackward0>) 96300
tensor(128.4272, grad_fn=<AddBackward0>) 96400
tensor(112.4173, grad_fn=<AddBackward0>) 96500
tensor(128.2552, grad_fn=<AddBackward0>) 96600
tensor(65.2483, grad_fn=<AddBackward0>) 96700
tensor(87.1828, grad_fn=<AddBackward0>) 96800
tensor(81.7001, grad_fn=<AddBackward0>) 96900
tensor(141.2577, grad_fn=<AddBackward0>) 97000
tensor(93.2202, grad_fn=<AddBackward0>) 97100
tensor(243.6979, grad_fn=<AddBackward0>) 97200
tensor(128.1160, grad_fn=<AddBackward0>) 97300
tensor(74.7363, grad_fn=<AddBackward0>) 97400
tensor(118.8342, grad_fn=<AddBackward0>) 97500
tensor(161.4111, grad_fn=<AddBackward0>) 97600
tensor(137.9505, grad_fn=<AddBackward0>) 97700
tensor(94.4789, grad_fn=<AddBackward0>) 97800
tensor(113.4534, grad_fn=<AddBackward0>) 97900
tensor(149.1248, grad_fn=<AddBackward0>) 98000
tensor(170.9230, grad_fn=<AddBackward0>) 98100
tensor(211.0487, grad_fn=<AddBackward0>) 98200
tensor(277.9965, grad_fn=<AddBackward0>) 98300
tensor(121.7121, grad_fn=<AddBackward0>) 98400
tensor(154.5142, grad_fn=<AddBackward0>) 98500
tensor(96.0924, grad_fn=<AddBackward0>) 98600
tensor(60.6973, grad_fn=<AddBackward0>) 98700
tensor(93.0805, grad_fn=<AddBackward0>) 98800
tensor(89.7912, grad_fn=<AddBackward0>) 98900
tensor(194.3241, grad_fn=<AddBackward0>) 99000
tensor(174.1870, grad_fn=<AddBackward0>) 99100
tensor(187.7997, grad_fn=<AddBackward0>) 99200
tensor(107.4996, grad_fn=<AddBackward0>) 99300
tensor(70.7317, grad_fn=<AddBackward0>) 99400
tensor(148.4619, grad_fn=<AddBackward0>) 99500
tensor(122.1514, grad_fn=<AddBackward0>) 99600
tensor(109.8224, grad_fn=<AddBackward0>) 99700
tensor(101.9543, grad_fn=<AddBackward0>) 99800
tensor(76.2651, grad_fn=<AddBackward0>) 99900
tensor(116.7866, grad_fn=<AddBackward0>) 100000
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=32, bias=True)
  (3): GELU(approximate='none')
  (4): Linear(in_features=32, out_features=32, bias=True)
  (5): GELU(approximate='none')
  (6): Linear(in_features=32, out_features=32, bias=True)
  (7): GELU(approximate='none')
  (8): Linear(in_features=32, out_features=32, bias=True)
  (9): GELU(approximate='none')
  (10): Linear(in_features=32, out_features=32, bias=True)
  (11): GELU(approximate='none')
  (12): Linear(in_features=32, out_features=32, bias=True)
  (13): GELU(approximate='none')
  (14): Linear(in_features=32, out_features=2, bias=True)
)
tensor(171.2742, grad_fn=<AddBackward0>) 0
tensor(133.8784, grad_fn=<AddBackward0>) 100
tensor(278.4705, grad_fn=<AddBackward0>) 200
tensor(126.0734, grad_fn=<AddBackward0>) 300
tensor(84.5963, grad_fn=<AddBackward0>) 400
tensor(127.6704, grad_fn=<AddBackward0>) 500
tensor(132.6924, grad_fn=<AddBackward0>) 600
tensor(213.0583, grad_fn=<AddBackward0>) 700
tensor(179.3689, grad_fn=<AddBackward0>) 800
tensor(111.0470, grad_fn=<AddBackward0>) 900
tensor(88.8781, grad_fn=<AddBackward0>) 1000
tensor(91.1516, grad_fn=<AddBackward0>) 1100
tensor(239.8086, grad_fn=<AddBackward0>) 1200
tensor(70.5084, grad_fn=<AddBackward0>) 1300
tensor(181.4476, grad_fn=<AddBackward0>) 1400
tensor(94.8066, grad_fn=<AddBackward0>) 1500
tensor(138.2202, grad_fn=<AddBackward0>) 1600
tensor(84.8767, grad_fn=<AddBackward0>) 1700
tensor(93.7242, grad_fn=<AddBackward0>) 1800
tensor(88.2803, grad_fn=<AddBackward0>) 1900
tensor(267.5250, grad_fn=<AddBackward0>) 2000
tensor(278.2816, grad_fn=<AddBackward0>) 2100
tensor(95.1256, grad_fn=<AddBackward0>) 2200
tensor(194.9021, grad_fn=<AddBackward0>) 2300
tensor(69.7280, grad_fn=<AddBackward0>) 2400
tensor(173.4247, grad_fn=<AddBackward0>) 2500
tensor(113.4787, grad_fn=<AddBackward0>) 2600
tensor(166.5481, grad_fn=<AddBackward0>) 2700
tensor(74.7858, grad_fn=<AddBackward0>) 2800
tensor(72.4811, grad_fn=<AddBackward0>) 2900
tensor(207.6947, grad_fn=<AddBackward0>) 3000
tensor(88.4391, grad_fn=<AddBackward0>) 3100
tensor(86.6470, grad_fn=<AddBackward0>) 3200
tensor(120.3817, grad_fn=<AddBackward0>) 3300
tensor(169.3078, grad_fn=<AddBackward0>) 3400
tensor(184.3119, grad_fn=<AddBackward0>) 3500
tensor(145.2954, grad_fn=<AddBackward0>) 3600
